filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
(1666).jpg,182312,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[812,812,822,823,828,835,846,853,852,848,848,842,837,840,832,828,823,823,815],""all_points_y"":[321,306,308,301,300,292,291,296,326,329,316,332,331,322,322,339,339,325,325]}","{""nombre"":""RodillasBlancas""}"
(1667).jpg,178531,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[762,766,769,776,779,786,785,788,792,793,797,801,799,793,781,769,763,758,759],""all_points_y"":[328,325,342,342,328,326,337,333,322,332,331,309,296,292,292,304,308,308,325]}","{""nombre"":""RodillasBlancas\n""}"
(1668).jpg,182472,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[671,672,679,681,686,685,689,689,693,694,696,700,700,690,680,671,663,662,670],""all_points_y"":[330,347,346,332,329,338,337,329,327,335,334,313,299,294,296,311,311,330,330]}","{""nombre"":""RodillasBlancas""}"
(1669).jpg,111819,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[493,490,479,481,490,499,515,515,508,504,500,489,483],""all_points_y"":[555,553,547,529,529,512,515,547,551,542,560,563,552]}","{""nombre"":""RodillasBlancas\n""}"
(1670).jpg,148446,"{}",0,0,"{}","{}"
(1671).jpg,211743,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[530,524,523,509,514,519,559,624,639,668],""all_points_y"":[718,694,716,717,680,660,653,660,667,718]}","{""nombre"":""ColoradaOscura""}"
(1672).jpg,233780,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[396,386,392,428,425,436,445,459,467,462,475,460,477,491,496,487,455,379,344,357,348,355,362,373,380,386,399],""all_points_y"":[527,511,487,478,498,501,471,487,485,470,475,484,485,500,460,459,416,427,447,485,507,516,503,527,529,537,531]}","{""nombre"":""ColoradaOscura\n""}"
(1673).jpg,239457,"{}",0,0,"{}","{}"
(1674).jpg,242104,"{}",0,0,"{}","{}"
(1675).jpg,240535,"{}",0,0,"{}","{}"
(1676).jpg,235169,"{}",0,0,"{}","{}"
(1677).jpg,246873,"{}",0,0,"{}","{}"
(1678).jpg,233104,"{}",0,0,"{}","{}"